Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\core\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1727954054.3982224
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1725365521.5873456
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1727953724.4020443
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\utils.py first seen with mtime 1728559884.480868
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727953722.0577118
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1727953712.778918
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727953722.07479
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1727953724.4184704
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1727953724.2532144
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1727953723.1596484
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1725365523.2645245
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1727817410.8626037
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1725365525.4641244
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1728559882.07508
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1725365521.8400524
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727953722.091688
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1728559879.1038117
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1727954054.9096956
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1728559882.5268912
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727953712.778918
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1725365529.1369276
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1727953724.245693
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1727953724.9138336
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1727953724.9200382
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1727953718.0634408
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1725365521.6196084
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1727953724.6163802
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727953724.9409823
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1727953724.5746045
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1727953724.8956718
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727953725.0998864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1725365525.0265012
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1727953724.8713531
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\packaging\utils.py first seen with mtime 1727955719.3868406
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727953715.7301643
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727953722.0577118
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1727953722.091688
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1727953724.500497
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1727953725.002042
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1727954054.3901653
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1727953724.632751
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1727953718.080206
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1728559879.1078887
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727953724.5582125
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_adapters.py first seen with mtime 1725365524.3951094
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\text.py first seen with mtime 1725365522.1385198
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1728559879.110003
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1727953724.320089
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1728559879.1219034
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1728559884.4747527
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1727953724.9200382
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1727953725.1163342
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1727954054.9351678
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1725365525.1690016
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\packaging\_parser.py first seen with mtime 1727955719.3721263
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\requests\utils.py first seen with mtime 1728559882.5478966
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1725365530.0251842
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1725365529.6753526
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1727954054.9016833
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1727953714.5034654
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1727953715.7301643
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1727953725.017622
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1727953724.2700975
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1727953724.5085685
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1728559884.3758373
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\_abc.py first seen with mtime 1725365524.4441352
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1727953724.8713531
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1728559883.6590881
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1727953724.6252222
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1725365525.295085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1727954054.6876154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1725365521.9183314
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1725365522.2010405
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\aliases.py first seen with mtime 1725365522.3280814
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1725365522.0755346
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1725365523.2166169
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1725365529.295694
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1727954054.407231
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1727955719.7843318
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\_casefix.py first seen with mtime 1725365525.4740834
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1728559884.491305
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1727953718.0634408
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1727954054.4400728
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1727955718.8423777
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1727953725.0418203
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1725365521.6029685
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1727953717.3975513
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727953724.2700975
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\yaml\events.py first seen with mtime 1727955718.832821
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1727955718.8214085
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1727953724.903187
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1725365522.091159
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727953724.5582125
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727953724.5826294
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_common.py first seen with mtime 1725365524.3951094
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1727955718.8403873
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1728559882.061795
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1727953724.5667663
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1727953724.6493993
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1727953724.9275877
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727953725.051157
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1728559884.4767814
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1727954054.4720263
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727953724.9112132
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727953723.1511817
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\reprlib.py first seen with mtime 1725365525.4740834
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1727817211.3166735
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\nonmultipart.py first seen with mtime 1725365522.1385198
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1725365523.2645245
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727953725.0418203
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1728559879.1174545
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1727953724.2962093
